LIG_ID,smiles,name,molecular_weight,formula,logP,molecular_wt_calculated,havy_atom_count,hydrogen_acceptors,hydrogen_donors,rotatable_bonds,amide_bonds,ring_count
263,OC[C@H]1O[C@@H](OC2=CC(O)=C3C(=O)C(=COC3=C2)C2=CC=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O,Genistin,432.378,C21H20O10,0.049899999999999556,432.38099999999986,31,10,6,10,0,4
264,CC(=O)OC[C@H]1O[C@@H](OC2=CC(O)=C3C(OC=C(C3=O)C3=CC=C(O)C=C3)=C2)[C@H](O)[C@@H](O)[C@@H]1O,6''-O-Acetylgenistin,474.414,C23H22O11,0.6206999999999994,474.4179999999999,34,11,5,11,0,4
265,COC1=CC2=C(OC=C(C2=O)C2=CC=C(O)C=C2)C=C1O[C@@H]1O[C@H](COC(C)=O)[C@@H](O)[C@H](O)[C@H]1O,6''-O-Acetylglycitin,488.441,C24H24O11,0.9236999999999993,488.4449999999999,35,11,4,12,0,4
266,O[C@H]1[C@H](O)[C@@H](COC(=O)CC(O)=O)O[C@@H](OC2=CC3=C(C=C2)C(=O)C(=CO3)C2=CC=C(O)C=C2)[C@@H]1O,6''-O-Malonyldaidzin,502.424,C24H22O12,0.36989999999999973,502.42799999999994,36,12,5,11,0,4
267,COC1=C(O[C@@H]2O[C@H](COC(=O)CC(O)=O)[C@@H](O)[C@H](O)[C@H]2O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1,6''-O-Malonylglycitin,532.45,C25H24O13,0.3785000000000002,532.4540000000011,38,13,5,13,0,4
268,CC(C)(C)NC(=O)C1CN(CCN1CC(CC(CC2=CC=CC=C2)C(=O)NC3C(CC4=CC=CC=C34)O)O)CC5=CN=CC=C5,Indinavir,613.8,C36H47N5O4,2.866900000000004,613.803000000002,45,7,4,13,2,5
269,CC1=C(C(=CC=C1)C)OCC(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)C(C(C)C)N4CCCNC4=O)O,Lopinavir,628.8,C37H48N4O5,4.328140000000004,628.8140000000022,46,5,4,20,4,4
270,CC(C)(C)C(C(=O)NC(CC1=CC=CC=C1)C(CN(CC2=CC=C(C=C2)C3=CC=CC=N3)NC(=O)C(C(C)(C)C)NC(=O)OC)O)NC(=O)OC,Atazanavir,704.9,C38H52N6O7,4.2116000000000025,704.8690000000023,51,9,5,17,4,3
271,CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(C(CC3=CC=CC=C3)NC(=O)C(CC(=O)N)NC(=O)C4=NC5=CC=CC=C5C=C4)O,Saquinavir,670.8,C38H50N6O5,3.0924000000000027,670.8550000000021,49,7,5,13,4,5
272,CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,Ritonavir,720.9,C37H48N6O5S2,5.905200000000007,720.9620000000021,50,9,4,23,4,4
273,CC1=C(C=CC=C1O)C(=O)NC(CSC2=CC=CC=C2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O,Nelfinavir,567.8,C32H45N3O4S,4.747620000000005,567.7960000000021,40,6,4,12,2,4
274,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2COC3C2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N,Darunavir,547.7,C27H37N3O7S,2.3752999999999997,547.6740000000017,38,8,3,15,1,4
275,CCCC1(CC(=C(C(=O)O1)C(CC)C2=CC(=CC=C2)NS(=O)(=O)C3=NC=C(C=C3)C(F)(F)F)O)CCC4=CC=CC=C4,Tipranavir,602.7,C31H33F3N2O5S,7.325500000000007,602.6750000000013,42,6,2,14,0,4
276,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)O)S(=O)(=O)C3=CC=C(C=C3)N,Amprenavir,505.6,C25H35N3O6S,2.4028,505.6369999999996,35,7,3,15,1,3
277,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)OP(=O)(O)O)S(=O)(=O)C3=CC=C(C=C3)N,Fosamprenavir,585.6,C25H36N3O9PS,2.5198,585.6160000000016,39,10,4,18,1,3
278,CN(C)CCCSC1=CC=CC=C1NC(=O)C=CC2=CC=CC=C2,Cinanserine,340.5,C20H24N2OS,4.382300000000003,340.4919999999996,24,3,1,10,1,2
